mid,best_bid,best_ask,label
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.92,0.0,0
0.0,0.92,0.0,0
0.0,0.92,0.0,0
0.0,0.92,0.0,0
0.0,0.92,0.0,0
0.0,0.92,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.01,0.0,0
0.0,0.001,0.0,0
0.0,0.001,0.0,0
0.0,0.001,0.0,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.495,0.01,0.99,0
0.0945,0.001,0.999,1
0.0945,0.001,0.999,1
0.0945,0.001,0.999,1
0.0945,0.001,0.999,1
0.0945,0.001,0.999,1
0.095,0.001,0.999,1
0.0965,0.001,0.999,1
0.0965,0.001,0.999,1
0.0975,0.001,0.999,1
0.097,0.001,0.999,1
0.101,0.001,0.999,1
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.101,0.001,0.999,1
0.101,0.001,0.999,1
0.101,0.001,0.999,1
0.101,0.001,0.999,1
0.101,0.001,0.999,1
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
0.1015,0.001,0.999,0
